WARNING: grid.env NOT FOUND
NO Enviroment
Date: Fri 03 May 2024 12:53:06 PM UTC
Directory: /home/ferrazzi/llm/LS-LLaMA-E3C
This job will be executed on th following nodes: vgpu10-0

/home/ferrazzi/.conda/envs/gpu_venv_lates/bin/python
Python 3.8.18
{'eval_loss': 0.7551108002662659, 'eval_runtime': 23.4409, 'eval_samples_per_second': 29.052, 'eval_steps_per_second': 3.669, 'epoch': 1.0}
{'eval_loss': 0.6351499557495117, 'eval_runtime': 23.6373, 'eval_samples_per_second': 28.81, 'eval_steps_per_second': 3.638, 'epoch': 2.0}
{'eval_loss': 0.5499438047409058, 'eval_runtime': 23.64, 'eval_samples_per_second': 28.807, 'eval_steps_per_second': 3.638, 'epoch': 3.0}
{'train_runtime': 336.6724, 'train_samples_per_second': 5.961, 'train_steps_per_second': 0.749, 'train_loss': 1.0397755456349207, 'epoch': 3.0}
{'eval_loss': 0.775749146938324, 'eval_runtime': 23.5975, 'eval_samples_per_second': 28.859, 'eval_steps_per_second': 3.644, 'epoch': 1.0}
{'eval_loss': 0.6323105692863464, 'eval_runtime': 23.5736, 'eval_samples_per_second': 28.888, 'eval_steps_per_second': 3.648, 'epoch': 2.0}
{'eval_loss': 0.511832058429718, 'eval_runtime': 23.5512, 'eval_samples_per_second': 28.916, 'eval_steps_per_second': 3.652, 'epoch': 3.0}
{'train_runtime': 334.4654, 'train_samples_per_second': 6.001, 'train_steps_per_second': 0.753, 'train_loss': 0.9719587053571429, 'epoch': 3.0}
{'eval_loss': 0.775749146938324, 'eval_runtime': 23.58, 'eval_samples_per_second': 28.88, 'eval_steps_per_second': 3.647, 'epoch': 1.0}
{'eval_loss': 0.6323105692863464, 'eval_runtime': 23.5641, 'eval_samples_per_second': 28.9, 'eval_steps_per_second': 3.65, 'epoch': 2.0}
{'eval_loss': 0.511832058429718, 'eval_runtime': 23.5589, 'eval_samples_per_second': 28.906, 'eval_steps_per_second': 3.65, 'epoch': 3.0}
{'train_runtime': 337.1533, 'train_samples_per_second': 5.953, 'train_steps_per_second': 0.747, 'train_loss': 0.9719587053571429, 'epoch': 3.0}
Date: Fri 03 May 2024 01:12:36 PM UTC
